category	confidence	name_sim	first_match	coauth_jaccard	ref_jaccard	shared_papers	papers_a	papers_b	total_papers	in_500	name_a	name_b	decision
SAME_PERSON	0.797	0.909	1.0	0.600	0.462	0	1	1	2	2	Nicole Neubarth	Nicole N. Neubarth	
SAME_PERSON	0.763	0.933	1.0	0.333	0.641	0	4	1	5	3	Ingrid Andrade	Ingrid V Andrade	
SAME_PERSON	0.746	0.880	1.0	0.600	0.176	0	1	1	2	2	Fabian C. Roth	Fabian Roth	
SAME_PERSON	0.730	0.759	0.7	1.000	0.000	0	1	1	2	2	J. Friedman	Jerome H. Friedman	
SAME_PERSON	0.727	0.903	1.0	0.333	0.453	0	1	2	3	2	Caitlyn A. Bishop	Caitlyn Bishop	
DIFFERENT_PEOPLE	0.700	1.000	1.0	1.000	0.000	1	1	1	2	0	 Zamin Iqbal 	 Zamin Iqbal	
SAME_PERSON	0.695	0.870	1.0	0.286	0.373	0	3	1	4	0	Zhang J. Chen	Zhang Chen	
SAME_PERSON	0.681	0.897	0.7	0.600	0.111	0	1	1	2	1	Gregory S. Couch	Greg S. Couch	
SAME_PERSON	0.678	0.952	0.7	0.600	0.000	0	1	1	2	0	Ji-Youn Seo	Ji‐Youn Seo	
SAME_PERSON	0.672	0.778	0.7	0.750	0.000	0	1	1	2	0	Fan Yang	Fujun Yang	
SAME_PERSON	0.651	0.971	1.0	0.000	0.389	0	1	1	2	1	Leighton H. Duncan	Leighton H Duncan	
LIKELY_SAME	0.648	0.960	1.0	0.000	0.389	0	1	1	2	1	Mark W. Moyle	Mark W Moyle	
LIKELY_SAME	0.641	0.963	1.0	0.143	0.100	0	1	1	2	2	Agnes L. Bodor	Agnes L Bodor	
LIKELY_SAME	0.633	0.971	1.0	0.143	0.026	0	1	1	2	1	Evan R Daugharthy	Evan R. Daugharthy	
LIKELY_SAME	0.629	0.957	0.7	0.400	0.000	0	1	1	2	0	Der‐Fen Suen	Der-Fen Suen	
LIKELY_SAME	0.627	0.970	1.0	0.000	0.231	0	1	1	2	1	Lukas C Kapitein	Lukas C. Kapitein	
LIKELY_SAME	0.614	0.968	1.0	0.000	0.144	0	6	1	7	1	Ross D. Markello	Ross D Markello	
LIKELY_SAME	0.610	0.917	1.0	0.056	0.112	0	4	1	5	1	Ben Fulcher	Ben D Fulcher	
LIKELY_SAME	0.601	0.842	0.7	0.000	0.667	0	1	1	2	2	M. P. Young	MP Young	
DIFFERENT_PEOPLE	0.594	0.615	0.7	0.600	1.000	1	1	1	2	0	Salman Khan	Sher Afzal Khan	
LIKELY_SAME	0.594	0.974	1.0	0.000	0.000	0	1	3	4	2	Joshua T. Vogelstein	Joshua T Vogelstein	
LIKELY_SAME	0.592	0.909	1.0	0.000	0.095	0	2	1	3	1	Patricia K. Rivlin	Patricia Rivlin	
LIKELY_SAME	0.588	1.000	0.7	0.167	0.043	0	12	1	13	6	Albert-Ĺaszló Barabási	Albert-László Barabási	
LIKELY_SAME	0.586	0.944	1.0	0.000	0.000	0	1	5	6	1	Steven L. Petersen	Steven E. Petersen	
LIKELY_SAME	0.583	0.933	1.0	0.000	0.000	0	1	2	3	0	Robert G. Smith	Robert E. Smith	
LIKELY_SAME	0.582	0.667	0.7	0.400	0.169	0	1	2	3	0	M. P. Schmidt	Martin Schmidt	
LIKELY_SAME	0.577	0.667	0.7	0.000	0.800	0	1	1	2	2	Albert-László Barabási	A.-L. Barabási	
LIKELY_SAME	0.576	0.903	1.0	0.000	0.000	0	4	15	19	9	Stephen J Smith	Stephen M. Smith	
LIKELY_SAME	0.570	0.786	0.7	0.333	0.000	0	1	1	2	0	G M Edelman	Gerald M. Edelman	
DIFFERENT_PEOPLE	0.565	0.774	0.7	0.429	0.828	1	2	1	3	2	Mahaly Baptiste	Maya R. Baptiste	
LIKELY_SAME	0.562	0.850	1.0	0.000	0.000	0	1	1	2	0	Søren T. Christensen	Søren Rahn Christensen	
LIKELY_SAME	0.561	0.615	0.7	0.167	0.500	0	1	1	2	1	Satoshi Ogawa	Shotaro Ogawa	
LIKELY_SAME	0.559	0.778	0.7	0.000	0.500	0	1	1	2	0	Jielin Xu	Jingli Xu	
LIKELY_SAME	0.557	0.667	0.7	0.000	0.667	0	2	1	3	3	Hawoong Jeong	H. Jeong	
LIKELY_SAME	0.556	0.917	0.7	0.077	0.120	0	4	1	5	2	Josh Morgan	Joshua Morgan	
LIKELY_SAME	0.554	0.762	0.7	0.250	0.074	0	2	1	3	1	Giulio Tononi	G Tononi	
LIKELY_SAME	0.552	0.800	0.7	0.250	0.000	0	1	1	2	2	JK Stevens	John K. Stevens	
LIKELY_SAME	0.551	0.842	0.7	0.000	0.333	0	1	1	2	0	Xinan Zhang	Xi Zhang	
LIKELY_SAME	0.550	0.815	0.7	0.000	0.375	0	2	1	3	3	Jack W. Scannell	JW Scannell	
LIKELY_SAME	0.547	0.966	0.7	0.000	0.103	0	12	1	13	6	Albert Cardona	Alberto Cardona	
LIKELY_SAME	0.547	0.788	0.0	0.571	0.378	0	2	1	3	0	Luke E. Brezovec	Bella E. Brezovec	
LIKELY_SAME	0.546	0.824	0.7	0.000	0.333	0	1	1	2	0	Yuanhua Li	Yuan Li	
LIKELY_SAME	0.545	0.812	0.7	0.000	0.348	0	1	1	2	2	Michael Newman	Michelle G. Newman	
LIKELY_SAME	0.540	1.000	0.7	0.000	0.000	0	1	1	2	1	Fabián Pedregosa	Fabian Pedregosa	
LIKELY_SAME	0.534	0.974	0.7	0.000	0.000	0	1	1	2	1	Jean‐Baptiste Poline	Jean-Baptiste Poline	
LIKELY_SAME	0.533	0.786	0.7	0.000	0.308	0	1	1	2	2	Z. N. Oltvai	Zoltán N. Oltvai	
LIKELY_SAME	0.532	0.968	0.7	0.000	0.000	0	1	1	2	1	M‐Marsel Mesulam	M.‐Marsel Mesulam	
LIKELY_SAME	0.529	0.923	0.7	0.000	0.053	0	1	2	3	3	Y Wang	Yi Wang	
LIKELY_SAME	0.527	0.947	0.7	0.000	0.000	0	1	1	2	0	Yuan Wang	Yuhan Wang	
LIKELY_SAME	0.525	1.000	0.0	0.273	0.382	0	4	1	5	3	Ágnes L. Bodor	Agnes L. Bodor	
LIKELY_SAME	0.525	0.941	0.7	0.000	0.000	0	1	1	2	0	Juan Zhou	Jun Zhou	
LIKELY_SAME	0.524	0.923	0.7	0.000	0.024	0	1	1	2	1	Y Wang	Yu Wang	
LIKELY_SAME	0.523	0.933	0.7	0.000	0.000	0	1	1	2	0	Juan Liu	Jun Liu	
LIKELY_SAME	0.523	0.933	0.7	0.000	0.000	0	1	1	2	0	Yu Wang	Yue Wang	
LIKELY_SAME	0.521	0.923	0.7	0.000	0.000	0	1	1	2	0	Ming Wu	Min Wu	
LIKELY_SAME	0.520	0.963	0.0	0.400	0.193	0	4	1	5	3	Ágnes L. Bodor	Agnes L Bodor	
LIKELY_SAME	0.519	0.917	0.7	0.000	0.000	0	1	1	2	0	Ling‐Ling Chen	Linlin Chen	
LIKELY_SAME	0.518	0.643	0.7	0.000	0.450	0	1	2	3	0	Jeong Seuk Kang	Jinyoung Kang	
LIKELY_SAME	0.516	0.690	0.7	0.214	0.000	0	5	2	7	3	Narayanan Kasthuri	N. Kasthuri	
LIKELY_SAME	0.515	0.824	0.7	0.000	0.128	0	1	1	2	0	Yu Wang	Yuhan Wang	
LIKELY_SAME	0.515	0.900	0.7	0.000	0.000	0	1	1	2	1	Yaning Chen	Ying Chen	
LIKELY_SAME	0.515	0.900	0.7	0.000	0.000	0	1	1	2	0	Linlin Chen	Lili Chen	
LIKELY_SAME	0.515	0.900	0.7	0.000	0.000	0	2	1	3	0	Yizhen Jia	Yichen Jia	
LIKELY_SAME	0.515	0.828	0.7	0.053	0.033	0	10	1	11	3	Louis K. Scheffer	Lou Scheffer	
LIKELY_SAME	0.514	0.800	0.7	0.000	0.161	0	5	1	6	5	Réka Albert	R. Albert	
LIKELY_SAME	0.514	0.897	0.7	0.000	0.000	0	1	1	2	0	Martin L. Smith	Marie L. Smith	
LIKELY_SAME	0.514	0.895	0.7	0.000	0.000	0	2	1	3	1	Abhishek Bhattacharya	Abhi Bhattacharya	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	2	Xing Liu	Xingyu Liu	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Yan Zhao	Yifan Zhao	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Wei Wang	Weina Wang	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	2	1	3	0	Liang Wang	Lin Wang	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Qing Yang	Qian Yang	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Guan Yang	Gang Yang	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	6	1	7	1	Alexander L. Cohen	Alexandra O. Cohen	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Huan Zhou	Hang Zhou	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	1	Lei Zhang	Lin Zhang	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Hao Zhang	Hua Zhang	
LIKELY_SAME	0.512	0.889	0.7	0.000	0.000	0	1	1	2	0	Hui Zhang	Hua Zhang	
LIKELY_SAME	0.512	0.667	0.7	0.000	0.368	0	1	4	5	4	Michelle G. Newman	M. E. J. Newman	
LIKELY_SAME	0.512	0.842	0.7	0.000	0.073	0	1	1	2	0	Zhao Chen	Zhang Chen	
LIKELY_SAME	0.511	0.882	0.7	0.000	0.000	0	1	1	2	0	G. Pfurtscheller	Gert Pfurtscheller	
LIKELY_SAME	0.510	0.880	0.7	0.000	0.000	0	1	1	2	0	Xiaoran Yang	Xiaoquan Yang	
LIKELY_SAME	0.510	0.880	0.7	0.000	0.000	0	1	1	2	0	Keelin Murphy	Kevin Murphy	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	1	Lei Wang	Lin Wang	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	0	Yu Wang	Yuan Wang	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	0	CR Yang	Carl Yang	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	1	Yi Chen	Yali Chen	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	1	Yi Chen	Ying Chen	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	1	Xu Zhang	Xi Zhang	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	1	Y. Zhang	Ye Zhang	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	1	Y. Zhang	Yu Zhang	
LIKELY_SAME	0.509	0.875	0.7	0.000	0.000	0	1	1	2	0	Ye Zhang	Yu Zhang	
LIKELY_SAME	0.509	0.778	0.7	0.000	0.161	0	1	1	2	0	Yu Wang	Yongfu Wang	
LIKELY_SAME	0.509	0.621	0.7	0.000	0.423	0	1	4	5	4	Michael Newman	M. E. J. Newman	
LIKELY_SAME	0.507	0.870	0.7	0.000	0.000	0	1	1	2	0	Zhiliang Chen	Zhang Chen	
LIKELY_SAME	0.506	0.818	0.7	0.000	0.075	0	1	1	2	0	Yuxin Zhang	Yueyi Zhang	
LIKELY_SAME	0.505	0.846	0.7	0.000	0.023	0	3	1	4	0	Xiao‐Jing Wang	Xianning Wang	
LIKELY_SAME	0.504	0.824	0.7	0.000	0.057	0	1	1	2	0	Long Wang	Lin Wang	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	6	1	7	1	Yang‐Yu Liu	Yuanyue Liu	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	1	1	2	1	Y Wang	Yue Wang	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	1	1	2	1	Xian-Guang Wang	Xiaogang Wang	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	2	1	3	2	Yi Wang	Yu Wang	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	1	1	2	1	Ying Cui	Yi Cui	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	1	1	2	0	Ye Duan	Yu Duan	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	2	1	3	0	Martin Schmidt	Morten Schmidt	
LIKELY_SAME	0.504	0.857	0.7	0.000	0.000	0	2	1	3	0	Anirban Chakraborty	Anit Chakraborty	
LIKELY_SAME	0.503	0.800	0.7	0.029	0.041	0	19	1	20	10	Michał Januszewski	Marcin Januszewski	
LIKELY_SAME	0.502	0.846	0.7	0.000	0.000	0	3	1	4	0	Xiao‐Jing Wang	Xiaogang Wang	
LIKELY_SAME	0.502	0.846	0.7	0.000	0.000	0	1	1	2	0	Chenghao Chen	Chun‐Chao Chen	
LIKELY_SAME	0.501	0.778	0.7	0.000	0.108	0	2	1	3	0	Xi Chen	Xuejin Chen	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	1	Xing Liu	Xinxing Liu	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	2	3	1	Tingkai Liu	Ting Liu	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Sifan Wang	Shan Wang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Linlin Wang	Lin Wang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	2	1	3	0	Liang Wang	Long Wang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Wenjie Yang	Wei Yang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Yijun Chen	Ying Chen	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	1	Yiyin Zhou	Ying Zhou	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Ye Zhang	Yueyi Zhang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Hong Zhang	Hao Zhang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Yuxin Zhang	Yu Zhang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Yu Zhang	Yueyi Zhang	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	0	Jiaquan Lin	Jian Lin	
LIKELY_SAME	0.501	0.842	0.7	0.000	0.000	0	1	1	2	1	Jia Huang	Jing Huang	
REVIEW	0.500	0.824	0.7	0.000	0.026	0	2	1	3	2	Yi Wang	Yimin Wang	
REVIEW	0.500	0.839	0.7	0.000	0.000	0	1	1	2	1	Brian A. Williams	Bryan Williams	
REVIEW	0.499	0.800	0.7	0.000	0.062	0	4	1	5	3	M. E. J. Newman	MEJ Newman	
REVIEW	0.498	0.833	0.7	0.000	0.000	0	1	1	2	0	Hai Li	Hao Li	
REVIEW	0.498	0.833	0.7	0.000	0.000	0	1	1	2	0	Young I. Cho	Youngbin Cho	
REVIEW	0.498	0.741	0.7	0.000	0.154	0	4	1	5	3	Malcolm P. Young	M. P. Young	
REVIEW	0.497	0.828	0.7	0.000	0.000	0	2	1	3	1	Davis Bennett	David A. Bennett	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	2	1	3	2	Yi Wang	Yu-Li Wang	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	2	1	3	2	Yi Wang	Yajie Wang	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	1	1	2	0	Yu Wang	Yu-Li Wang	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	1	1	2	0	Yue Wang	Yuan Wang	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	1	1	2	1	Yi Chen	Yijun Chen	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	1	1	2	0	Shu Sun	Shu‐Wei Sun	
REVIEW	0.496	0.824	0.7	0.000	0.000	0	8	1	9	0	Yong He	Yaodong He	
REVIEW	0.496	0.727	0.7	0.000	0.159	0	1	1	2	0	Ruixi Chen	Ritchie Chen	
REVIEW	0.495	0.700	0.7	0.000	0.200	0	1	1	2	0	Yuhan Wang	Yimin Wang	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	1	Xing‐Lou Yang	Xiong Yang	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Xiong Yang	Xiaoran Yang	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Ling‐Ling Chen	Lili Chen	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Gaoqiang Chen	Gang Chen	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Guanrong Chen	Gang Chen	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Lin Zhang	Lingyun Zhang	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Sujeong Kim	Seong‐Gi Kim	
DIFFERENT_PEOPLE	0.495	0.818	0.7	0.600	0.000	1	1	1	2	0	C Baigent	Colin Baigent	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Shazia Alam	Sabina Alam	
REVIEW	0.495	0.818	0.7	0.000	0.000	0	1	1	2	0	Shazia Alam	Shadab Alam	
REVIEW	0.494	0.800	0.7	0.000	0.029	0	1	1	2	0	Jun Cao	Jing Cao	
REVIEW	0.494	0.800	0.7	0.000	0.028	0	2	1	3	0	Jan Funke	Julia Funke	
REVIEW	0.494	0.815	0.7	0.000	0.000	0	2	1	3	1	Scott M. Nelson	S. M. Nelson	
REVIEW	0.493	0.812	0.7	0.000	0.000	0	1	2	3	0	Manuel Serrano	M. Ángeles Serrano	
REVIEW	0.493	0.812	0.7	0.000	0.000	0	1	1	2	0	Kathryn E. Holt	Katherine B. Holt	
REVIEW	0.493	0.812	0.7	0.000	0.000	0	1	1	2	0	John J. Connors	Joseph M. Connors	
REVIEW	0.492	0.750	0.7	0.000	0.095	0	1	1	2	1	Y Wang	Yimin Wang	
REVIEW	0.491	0.667	0.7	0.000	0.231	0	4	1	5	3	Malcolm P. Young	MP Young	
REVIEW	0.491	0.778	0.7	0.000	0.043	0	2	1	3	0	Jing Liu	Jiamin Liu	
REVIEW	0.491	0.778	0.7	0.000	0.040	0	6	2	8	1	Yang‐Yu Liu	Yong Liu	
REVIEW	0.490	0.783	0.7	0.000	0.031	0	1	1	2	0	Chenghao Chen	Chang Chen	
REVIEW	0.490	0.690	0.7	0.111	0.000	0	12	2	14	8	Kenneth J. Hayworth	K Hayworth	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	1	Jincun Li	Jun Li	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Hai Li	Haiwen Li	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Jinteng Li	Jiatong Li	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Yuxin Li	Yuan Li	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	6	1	7	1	Yang‐Yu Liu	Yuhang Liu	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	2	1	3	0	Jing Liu	Jun Liu	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Yuhang Liu	Yuting Liu	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	1	Y Wang	Yuan Wang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	2	1	3	2	Yi Wang	Yue Wang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	1	Lei Wang	Lu Wang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Haidong Wang	Han Wang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Yuan Wang	Yaonan Wang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Lu Wang	Lin Wang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Daseng Yang	Dong Yang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	2	2	4	2	Joseph F. Murray	John D. Murray	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	7	1	8	3	Fei Chen	Fenglei Chen	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	1	Yaning Chen	Yali Chen	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Yuan Zhou	Yanfen Zhou	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	2	Lei Zhang	Lihua Zhang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	1	Lihua Zhang	Lin Zhang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	1	Yifeng Zhang	Ye Zhang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Xiaoqian Zhang	Xinan Zhang	
REVIEW	0.490	0.800	0.7	0.000	0.000	0	1	1	2	0	Shao‐Cong Sun	Shao-Tang Sun	
