category	confidence	name_sim	first_match	coauth_jaccard	ref_jaccard	shared_papers	papers_a	papers_b	total_papers	in_500	name_a	name_b	decision
REVIEW	0.466	0.706	0.7	0.000	0.000	0	1	1	2	0	C. Chen	Chang Chen	
REVIEW	0.466	0.706	0.7	0.000	0.000	0	1	1	2	1	Yi Sun	Yongbin Sun	
REVIEW	0.466	0.706	0.7	0.000	0.000	0	1	8	9	1	Yisheng He	Yong He	
REVIEW	0.466	0.706	0.7	0.000	0.000	0	1	1	2	0	Hoon Kim	Haein Kim	
REVIEW	0.466	0.706	0.7	0.000	0.000	0	1	1	2	0	Xin Qi	Xiaoying Qi	
REVIEW	0.466	0.706	0.7	0.000	0.000	0	1	1	2	0	J. N. S. Matthews	Jamil A. Matthews	
REVIEW	0.466	0.667	0.7	0.000	0.061	0	1	1	2	0	Sujeong Kim	Samuel Kim	
REVIEW	0.466	0.703	0.7	0.000	0.000	0	2	2	4	1	Robert A. Weinberg	Richard J. Weinberg	
REVIEW	0.466	0.703	0.7	0.000	0.000	0	1	1	2	0	Alexandro D. Ramirez	Alyson N. Ramirez	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Joha Park	Juhong Park	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	1	JG White	Joseph White	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Hailian Li	Huijuan Li	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yuanhua Li	Yonghui Li	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Wen‐Hsiung Li	Weifu Li	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Wen‐Hsiung Li	Wenqi Li	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	6	1	7	1	Yang‐Yu Liu	Yuting Liu	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Cong Liu	Chun‐Ying Liu	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Zhikai Liu	Zhuang Liu	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	4	1	5	2	Yongxin Zhao	Yan Zhao	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	1	Zhou Wang	Zichen Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Zichen Wang	Ziyu Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yu-Li Wang	Yuhan Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yu-Li Wang	Yajie Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yu-Li Wang	Yimin Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Ziyu Wang	Ziming Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yongfu Wang	Yuan Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yuhan Wang	Yajie Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yajie Wang	Yimin Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Linlin Wang	Long Wang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	3	1	4	0	Hejie Cui	Hengmin Cui	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yang Yang	Yi‐Hsin Yang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Hsu-Hsin Chen	Hu Chen	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Haiyan Chen	Heng Chen	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	4	1	5	5	David H. Hall	DH Hall	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yanfen Zhou	Ying Zhou	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	2	Y. Zhang	Yifeng Zhang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	1	Yifeng Zhang	Yu Zhang	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	1	Jun-Yan Zhu	Jiang Zhu	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Hui‐Seon Kim	Haein Kim	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Wan Choi	Wonbong Choi	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yuhan Hao	Yueling Hao	
REVIEW	0.465	0.700	0.7	0.000	0.000	0	1	1	2	0	Yueling Hao	Yihui Hao	
REVIEW	0.465	0.667	0.7	0.000	0.054	0	12	1	13	6	Albert-Ĺaszló Barabási	A.-L. Barabási	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	1	Weizhong Li	Wen‐Hsiung Li	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	2	1	3	2	Guoping Feng	Guihai Feng	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	3	1	4	0	Jinhui Wang	Jinlong Wang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Haidong Wang	Haixia Wang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Xiaogang Wang	Xindi Wang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Tianxing Jiang	Tao Jiang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Yingjie Yang	Yi‐Hsin Yang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	1	Yaning Chen	Yunshun Chen	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Wen‐Ying Chen	Weixun Chen	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Chun‐Chao Chen	Chang Chen	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	1	Yifeng Zhang	Yueyi Zhang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Ye Zhang	Yongsheng Zhang	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Tae-Geon Kim	Tahnbee Kim	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Chi‐yuan Hsu	Chia Wei Hsu	
REVIEW	0.464	0.696	0.7	0.000	0.000	0	1	1	2	0	Dav Clark	Damon A. Clark	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	1	Jeong Yoon Park	Juhong Park	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	Robert G. Smith	Ruben Smith	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	2	1	3	0	Gregory A. Roth	George Roth	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	Zhiliang Chen	Zhongwei Chen	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	3	1	4	0	Zhang J. Chen	Zhongwei Chen	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	Jae‐Byum Chang	Joann Y Chang	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	Zhimin Huang	Zhen‐Feng Huang	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	2	3	0	Debora Keller	Daniel Keller	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	2	3	1	Ann L. Brown	A. G. A. Brown	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	James J. Gibson	Jude Gibson	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	Michael Becker	McCoy Becker	
REVIEW	0.463	0.692	0.7	0.000	0.000	0	1	1	2	0	Jacob A. O’Brien	John O’Brien	
REVIEW	0.462	0.690	0.7	0.000	0.000	0	1	1	2	0	Michael Wilson	Margaret Wilson	
REVIEW	0.462	0.690	0.7	0.000	0.000	0	1	1	2	0	Ting‐Chang Chang	Tze-Ling Chang	
REVIEW	0.462	0.688	0.7	0.000	0.000	0	1	1	2	1	Derric Williams	David B. Williams	
REVIEW	0.462	0.688	0.7	0.000	0.000	0	1	1	2	0	Matthew C. Rosen	Michael K. Rosen	
REVIEW	0.462	0.688	0.7	0.000	0.000	0	3	1	4	1	Christine A. Allen	Craig D. Allen	
REVIEW	0.462	0.688	0.7	0.000	0.000	0	1	1	2	1	Andrew P. Holmes	Alexander Holmes	
REVIEW	0.461	0.686	0.7	0.000	0.000	0	1	3	4	1	E. D. Williams	Elizabeth A. Williams	
REVIEW	0.461	0.684	0.7	0.000	0.000	0	4	1	5	2	James R. Anderson	Johnathon D. Anderson	
DIFFERENT_PEOPLE	0.459	0.636	0.0	0.600	1.000	1	1	1	2	0	Qiang Wang	Pinchun Wang	
REVIEW	0.459	0.667	0.7	0.000	0.015	0	3	1	4	2	Yuelong Wu	Yumei Wu	
REVIEW	0.459	0.667	0.7	0.000	0.014	0	3	1	4	0	Jinhui Wang	Jiaojian Wang	
DIFFERENT_PEOPLE	0.458	0.632	0.0	0.600	1.000	1	1	1	2	0	Fei Jiang	Yong Jiang	
REVIEW	0.457	0.606	0.7	0.000	0.104	0	1	2	3	1	Peter Schubert	Philipp J. Schubert	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Shan Xu	Shengjin Xu	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	J. H. Park	Juhyuk Park	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	J. H. Park	Juhong Park	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	2	1	3	1	Hanyu Li	Hailian Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	2	1	3	1	Hanyu Li	Huijuan Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Jincun Li	Jie Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Jincun Li	Jinzhi Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Jincun Li	Jianyi Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Weizhong Li	Weiquan Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Jie Li	Jinzhi Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Jie Li	Jianyi Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Jie Li	Jun Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Anan Li	Aming Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Zewen Li	Zhengke Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Jinzhi Li	Jun Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yuanhua Li	Yuxin Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Baowen Li	Bei Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Hao Li	Haiwen Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Jianyi Li	Jun Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Weiquan Li	Wenqi Li	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	6	1	7	1	Yang‐Yu Liu	Yingtao Liu	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yuhang Liu	Yingtao Liu	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yuanyue Liu	Yuting Liu	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	2	Tso‐Ming Lee	T M Lee	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	2	1	3	2	Yi Wang	Yongfu Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	2	1	3	2	Yi Wang	Yaonan Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	3	1	4	0	Haoyu Wang	Haixia Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yu Wang	Yaonan Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yu-Li Wang	Yongfu Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yue Wang	Yimin Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Shan Wang	Shengxiong Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yajie Wang	Yaonan Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Pinchun Wang	Peter Lincoln Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Linlin Wang	Lu Wang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Lin Shao	Longquan Shao	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Xing‐Lou Yang	Xiaoran Yang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Yaning Chen	Yijun Chen	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yunshun Chen	Ying Chen	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Hsu-Hsin Chen	Haiyan Chen	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Haiyan Chen	Hu Chen	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	2	3	0	Jie Kang	Jinyoung Kang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Yiyin Zhou	Yanfen Zhou	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yuanyuan Zhang	Yida Zhang	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Yisheng He	Ye He	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	M. P. Young	Matthew D. Young	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	2	Seiji Ogawa	Satoshi Ogawa	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Hyeon-Jin Kim	Hui‐Seon Kim	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	1	Hyeon-Jin Kim	Hoon Kim	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Woohyuk Choi	Wonbong Choi	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Qing-Dong Cao	Qingjiu Cao	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Yuhan Hao	Yihui Hao	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	M. P. Schmidt	Morten Schmidt	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Abhishek Das	Abhranil Das	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	2	1	3	0	Zhuyu Peng	Zhiwei Peng	
REVIEW	0.457	0.667	0.7	0.000	0.000	0	1	1	2	0	Lars Pedersen	Lotte B. Pedersen	
REVIEW	0.455	0.571	0.7	0.000	0.147	0	1	1	2	1	Sung‐Yon Kim	Samuel Kim	
DIFFERENT_PEOPLE	0.454	0.615	0.0	0.600	1.000	1	1	1	2	1	Changmeng Cui	Jianzhong Cui	
REVIEW	0.453	0.636	0.7	0.000	0.026	0	1	1	2	0	Xiaofeng Cheng	Xu Cheng	
DIFFERENT_PEOPLE	0.452	0.609	0.0	0.600	1.000	1	1	1	2	0	Pengcheng Zhou	Ding Zhou	
DIFFERENT_PEOPLE	0.452	0.609	0.0	0.600	1.000	1	1	1	2	0	Xin‐Ying Lin	Yuanyuan Lin	
REVIEW	0.452	0.647	0.7	0.000	0.000	0	1	1	2	0	Brittany M. White	Benjamin H. White	
REVIEW	0.452	0.647	0.7	0.000	0.000	0	1	1	2	0	David A. Bennett	Dorothy C. Bennett	
REVIEW	0.452	0.647	0.7	0.000	0.000	0	1	1	2	0	Craig A. James	Christopher J. James	
REVIEW	0.452	0.647	0.7	0.000	0.000	0	1	1	2	0	Marion Campbell	Michael J. Campbell	
REVIEW	0.451	0.645	0.7	0.000	0.000	0	1	1	2	1	Simon G. Thompson	Steve Thompson	
REVIEW	0.451	0.645	0.7	0.000	0.000	0	2	1	3	1	Julia Buhmann	Joachim M. Buhmann	
REVIEW	0.451	0.643	0.7	0.000	0.000	0	1	1	2	1	Jeong Yoon Park	Jin-Yong Park	
REVIEW	0.451	0.643	0.7	0.000	0.000	0	1	1	2	1	Michelle G. Newman	MEJ Newman	
REVIEW	0.450	0.615	0.7	0.000	0.043	0	1	1	2	0	Yongsheng Zhang	Yuxin Zhang	
DIFFERENT_PEOPLE	0.450	0.600	0.0	0.600	1.000	1	1	1	2	0	Zhiyuan Xu	Handong Xu	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	1	Anil K. Jain	Abhishek Jain	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	0	Ki-beom LEE	Kristen M. Lee	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	1	Xian-Guang Wang	Xindi Wang	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	0	Sifan Wang	Shengxiong Wang	
DIFFERENT_PEOPLE	0.450	0.600	0.0	0.600	1.000	1	1	1	2	0	Shan Wang	Ziming Wang	
DIFFERENT_PEOPLE	0.450	0.600	0.0	0.600	1.000	1	1	1	2	0	Qiang Wang	Yajie Wang	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	0	Linlin Wang	Lihong V. Wang	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	1	Xing‐Lou Yang	Xiaoquan Yang	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	2	1	3	3	Beth L. Chen	Brian E. Chen	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	2	1	3	0	Chin‐Lin Chen	Chun‐Chao Chen	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	0	Juanjuan Han	Jung Hoon Han	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	0	Ziwei Huang	Zhen‐Feng Huang	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	2	1	3	0	Suresh Kumar	Sandeep Kumar	
DIFFERENT_PEOPLE	0.450	0.867	0.0	0.333	1.000	1	1	1	2	0	Eva Oberdörster	Jan Oberdörster	
REVIEW	0.450	0.640	0.7	0.000	0.000	0	1	1	2	0	Nelson Cowan	Noah J. Cowan	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	0	Jin-Yong Park	Joha Park	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Zhou Wang	Zhenshan Wang	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Lei Wang	Lihong V. Wang	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	0	Hsu-Hsin Chen	Heng Chen	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Xu Zhang	Xiaoqian Zhang	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Y. Zhang	Yuanyuan Zhang	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	0	Ye Zhang	Yuanyuan Zhang	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Ivan Chang	I.T.H. Chang	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Sung‐Yon Kim	Seong‐Gi Kim	
REVIEW	0.449	0.636	0.7	0.000	0.000	0	1	1	2	1	Hyunsoo Kim	Hui‐Seon Kim	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Haiyan Xu	Handong Xu	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	3	1	4	0	Junqian Xu	Jielin Xu	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	3	1	4	0	Junqian Xu	Jingli Xu	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	2	3	0	Jianquan Lu	Jenny Lu	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Xinwei Yu	Xinghuo Yu	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Xinwei Yu	Xiuzhen Yu	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	1	Ruiqiang Li	Rufei Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	1	Yanxia Li	Yonghui Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	1	Jincun Li	Jiatong Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	1	Weizhong Li	Weifu Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	1	Weizhong Li	Wenqi Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Yaning Li	Yuanhua Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Yaning Li	Yonghui Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Jinzhi Li	Jinteng Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Jinzhi Li	Jiatong Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Huijuan Li	Haiwen Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	1	1	2	0	Jinteng Li	Jianyi Li	
REVIEW	0.448	0.632	0.7	0.000	0.000	0	2	1	3	0	Ting Liu	Tony X. Liu	
